1195   7  1304  1297
1196   8  1305  1298
1197   9  1306  1298
1198  10  1307  1299
1199  11  1308  1299
1200   1  1310  1309
1201   2  1311  1310
1202   3  1312  1311
1203   4  1313  1312
1204   5  1314  1309
1205   6  1315  1309
1206   7  1316  1309
1207   8  1317  1310
1208   9  1318  1310
1209  10  1319  1311
1210  11  1320  1311
1211   1  1322  1321
1212   2  1323  1322
1213   3  1324  1323
1214   4  1325  1324
1215   5  1326  1321
1216   6  1327  1321
1217   7  1328  1321
1218   8  1329  1322
1219   9  1330  1322
1220  10  1331  1323
1221  11  1332  1323
1222   1  1334  1333
1223   2  1335  1334
1224   3  1336  1335
1225   4  1337  1336
1226   5  1338  1333
1227   6  1339  1333
1228   7  1340  1333
1229   8  1341  1334
1230   9  1342  1334
1231  10  1343  1335
1232  11  1344  1335
1233   1  1346  1345
1234   2  1347  1346
1235   3  1348  1347
1236   4  1349  1348
1237   5  1350  1345
1238   6  1351  1345
1239   7  1352  1345
1240   8  1353  1346
1241   9  1354  1346
1242  10  1355  1347
1243  11  1356  1347
1244   1  1358  1357
1245   2  1359  1358
1246   3  1360  1359
1247   4  1361  1360
1248   5  1362  1357
1249   6  1363  1357
1250   7  1364  1357
1251   8  1365  1358
1252   9  1366  1358
1253  10  1367  1359
1254  11  1368  1359
1255   1  1370  1369
1256   2  1371  1370
1257   3  1372  1371
1258   4  1373  1372
1259   5  1374  1369
1260   6  1375  1369
1261   7  1376  1369
1262   8  1377  1370
1263   9  1378  1370
1264  10  1379  1371
1265  11  1380  1371
1266   1  1382  1381
1267   2  1383  1382
1268   3  1384  1383
1269   4  1385  1384
1270   5  1386  1381
1271   6  1387  1381
1272   7  1388  1381
1273   8  1389  1382
1274   9  1390  1382
1275  10  1391  1383
1276  11  1392  1383
1277   1  1394  1393
1278   2  1395  1394
1279   3  1396  1395
1280   4  1397  1396
1281   5  1398  1393
1282   6  1399  1393
1283   7  1400  1393
1284   8  1401  1394
1285   9  1402  1394
1286  10  1403  1395
1287  11  1404  1395
1288   1  1406  1405
1289   2  1407  1406
1290   3  1408  1407
1291   4  1409  1408
1292   5  1410  1405
1293   6  1411  1405
1294   7  1412  1405
1295   8  1413  1406
1296   9  1414  1406
1297  10  1415  1407
1298  11  1416  1407
1299   1  1418  1417
1300   2  1419  1418
1301   3  1420  1419
1302   4  1421  1420
1303   5  1422  1417
1304   6  1423  1417
1305   7  1424  1417
1306   8  1425  1418
1307   9  1426  1418
1308  10  1427  1419
1309  11  1428  1419
1310   1  1430  1429
1311   2  1431  1430
1312   3  1432  1431
1313   4  1433  1432
1314   5  1434  1429
1315   6  1435  1429
1316   7  1436  1429
1317   8  1437  1430
1318   9  1438  1430
1319  10  1439  1431
1320  11  1440  1431
1321   1  1442  1441
1322   2  1443  1442
1323   3  1444  1443
1324   4  1445  1444
1325   5  1446  1441
1326   6  1447  1441
1327   7  1448  1441
1328   8  1449  1442
1329   9  1450  1442
1330  10  1451  1443
1331  11  1452  1443
1332   1  1454  1453
1333   2  1455  1454
1334   3  1456  1455
1335   4  1457  1456
1336   5  1458  1453
1337   6  1459  1453
1338   7  1460  1453
1339   8  1461  1454
1340   9  1462  1454
1341  10  1463  1455
1342  11  1464  1455
1343   1  1466  1465
1344   2  1467  1466
1345   3  1468  1467
1346   4  1469  1468
1347   5  1470  1465
1348   6  1471  1465
1349   7  1472  1465
1350   8  1473  1466
1351   9  1474  1466
1352  10  1475  1467
1353  11  1476  1467
1354   1  1478  1477
1355   2  1479  1478
1356   3  1480  1479
1357   4  1481  1480
1358   5  1482  1477
1359   6  1483  1477
1360   7  1484  1477
1361   8  1485  1478
1362   9  1486  1478
1363  10  1487  1479
1364  11  1488  1479
1365   1  1490  1489
1366   2  1491  1490
1367   3  1492  1491
1368   4  1493  1492
1369   5  1494  1489
1370   6  1495  1489
1371   7  1496  1489
1372   8  1497  1490
1373   9  1498  1490
1374  10  1499  1491
1375  11  1500  1491
1376   1  1502  1501
1377   2  1503  1502
1378   3  1504  1503
1379   4  1505  1504
1380   5  1506  1501
1381   6  1507  1501
1382   7  1508  1501
1383   8  1509  1502
1384   9  1510  1502
1385  10  1511  1503
1386  11  1512  1503
1387   1  1514  1513
1388   2  1515  1514
1389   3  1516  1515
1390   4  1517  1516
1391   5  1518  1513
1392   6  1519  1513
1393   7  1520  1513
1394   8  1521  1514
1395   9  1522  1514
1396  10  1523  1515
1397  11  1524  1515
1398   1  1526  1525
1399   2  1527  1526
1400   3  1528  1527
1401   4  1529  1528
1402   5  1530  1525
1403   6  1531  1525
1404   7  1532  1525
1405   8  1533  1526
1406   9  1534  1526
1407  10  1535  1527
1408  11  1536  1527
1409   1  1538  1537
1410   2  1539  1538
1411   3  1540  1539
1412   4  1541  1540
1413   5  1542  1537
1414   6  1543  1537
1415   7  1544  1537
1416   8  1545  1538
1417   9  1546  1538
1418  10  1547  1539
1419  11  1548  1539
1420   1  1550  1549
1421   2  1551  1550
1422   3  1552  1551
1423   4  1553  1552
1424   5  1554  1549
1425   6  1555  1549
1426   7  1556  1549
1427   8  1557  1550
1428   9  1558  1550
1429  10  1559  1551
1430  11  1560  1551
1431   1  1562  1561
1432   2  1563  1562
1433   3  1564  1563
1434   4  1565  1564
1435   5  1566  1561
1436   6  1567  1561
1437   7  1568  1561
1438   8  1569  1562
1439   9  1570  1562
1440  10  1571  1563
1441  11  1572  1563
1442   1  1574  1573
1443   2  1575  1574
1444   3  1576  1575
1445   4  1577  1576
1446   5  1578  1573
1447   6  1579  1573
1448   7  1580  1573
1449   8  1581  1574
1450   9  1582  1574
1451  10  1583  1575
1452  11  1584  1575
1453   1  1586  1585
1454   2  1587  1586
1455   3  1588  1587
1456   4  1589  1588
1457   5  1590  1585
1458   6  1591  1585
1459   7  1592  1585
1460   8  1593  1586
1461   9  1594  1586
1462  10  1595  1587
1463  11  1596  1587
1464   1  1598  1597
1465   2  1599  1598
1466   3  1600  1599
1467   4  1601  1600
1468   5  1602  1597
1469   6  1603  1597
1470   7  1604  1597
1471   8  1605  1598
1472   9  1606  1598
1473  10  1607  1599
1474  11  1608  1599
1475   1  1610  1609
1476   2  1611  1610
1477   3  1612  1611
1478   4  1613  1612
1479   5  1614  1609
1480   6  1615  1609
1481   7  1616  1609
1482   8  1617  1610
1483   9  1618  1610
1484  10  1619  1611
1485  11  1620  1611
1486   1  1622  1621
1487   2  1623  1622
1488   3  1624  1623
1489   4  1625  1624
1490   5  1626  1621
1491   6  1627  1621
1492   7  1628  1621
1493   8  1629  1622
1494   9  1630  1622
1495  10  1631  1623
1496  11  1632  1623
1497   1  1634  1633
1498   2  1635  1634
1499   3  1636  1635
1500   4  1637  1636
1501   5  1638  1633
1502   6  1639  1633
1503   7  1640  1633
1504   8  1641  1634
1505   9  1642  1634
1506  10  1643  1635
1507  11  1644  1635
1508   1  1646  1645
1509   2  1647  1646
1510   3  1648  1647
1511   4  1649  1648
1512   5  1650  1645
1513   6  1651  1645
1514   7  1652  1645
1515   8  1653  1646
1516   9  1654  1646
1517  10  1655  1647
1518  11  1656  1647
1519   1  1658  1657
1520   2  1659  1658
1521   3  1660  1659
1522   4  1661  1660
1523   5  1662  1657
1524   6  1663  1657
1525   7  1664  1657
1526   8  1665  1658
1527   9  1666  1658
1528  10  1667  1659
1529  11  1668  1659
1530   1  1670  1669
1531   2  1671  1670
1532   3  1672  1671
1533   4  1673  1672
1534   5  1674  1669
1535   6  1675  1669
1536   7  1676  1669
1537   8  1677  1670
1538   9  1678  1670
1539  10  1679  1671
1540  11  1680  1671
1541   1  1682  1681
1542   2  1683  1682
1543   3  1684  1683
1544   4  1685  1684
1545   5  1686  1681
1546   6  1687  1681
1547   7  1688  1681
1548   8  1689  1682
1549   9  1690  1682
1550  10  1691  1683
1551  11  1692  1683
1552   1  1694  1693
1553   2  1695  1694
1554   3  1696  1695
1555   4  1697  1696
1556   5  1698  1693
1557   6  1699  1693
1558   7  1700  1693
1559   8  1701  1694
1560   9  1702  1694
1561  10  1703  1695
1562  11  1704  1695
1563   1  1706  1705
1564   2  1707  1706
1565   3  1708  1707
1566   4  1709  1708
1567   5  1710  1705
1568   6  1711  1705
1569   7  1712  1705
1570   8  1713  1706
1571   9  1714  1706
1572  10  1715  1707
1573  11  1716  1707
1574   1  1718  1717
1575   2  1719  1718
1576   3  1720  1719
1577   4  1721  1720
1578   5  1722  1717
1579   6  1723  1717
1580   7  1724  1717
1581   8  1725  1718
1582   9  1726  1718
1583  10  1727  1719
1584  11  1728  1719
1585   1  1730  1729
1586   2  1731  1730
1587   3  1732  1731
1588   4  1733  1732
1589   5  1734  1729
1590   6  1735  1729
1591   7  1736  1729
1592   8  1737  1730
1593   9  1738  1730
1594  10  1739  1731
1595  11  1740  1731
1596   1  1742  1741
1597   2  1743  1742
1598   3  1744  1743
1599   4  1745  1744
1600   5  1746  1741
1601   6  1747  1741
1602   7  1748  1741
1603   8  1749  1742
1604   9  1750  1742
1605  10  1751  1743
1606  11  1752  1743
1607   1  1754  1753
1608   2  1755  1754
1609   3  1756  1755
1610   4  1757  1756
1611   5  1758  1753
1612   6  1759  1753
1613   7  1760  1753
1614   8  1761  1754
1615   9  1762  1754
1616  10  1763  1755
1617  11  1764  1755
1618   1  1766  1765
1619   2  1767  1766
1620   3  1768  1767
1621   4  1769  1768
1622   5  1770  1765
1623   6  1771  1765
1624   7  1772  1765
1625   8  1773  1766
1626   9  1774  1766
1627  10  1775  1767
1628  11  1776  1767
1629   1  1778  1777
1630   2  1779  1778
1631   3  1780  1779
1632   4  1781  1780
1633   5  1782  1777
1634   6  1783  1777
1635   7  1784  1777
1636   8  1785  1778
1637   9  1786  1778
1638  10  1787  1779
1639  11  1788  1779
1640   1  1790  1789
1641   2  1791  1790
1642   3  1792  1791
1643   4  1793  1792
1644   5  1794  1789
1645   6  1795  1789
1646   7  1796  1789
1647   8  1797  1790
1648   9  1798  1790
1649  10  1799  1791
1650  11  1800  1791
1651   1  1802  1801
1652   2  1803  1802
1653   3  1804  1803
1654   4  1805  1804
1655   5  1806  1801
1656   6  1807  1801
1657   7  1808  1801
1658   8  1809  1802
1659   9  1810  1802
1660  10  1811  1803
1661  11  1812  1803
1662   1  1814  1813
1663   2  1815  1814
1664   3  1816  1815
1665   4  1817  1816
1666   5  1818  1813
1667   6  1819  1813
1668   7  1820  1813
1669   8  1821  1814
1670   9  1822  1814
1671  10  1823  1815
1672  11  1824  1815
1673   1  1826  1825
1674   2  1827  1826
1675   3  1828  1827
1676   4  1829  1828
1677   5  1830  1825
1678   6  1831  1825
1679   7  1832  1825
1680   8  1833  1826
1681   9  1834  1826
1682  10  1835  1827
1683  11  1836  1827
1684   1  1838  1837
1685   2  1839  1838
1686   3  1840  1839
1687   4  1841  1840
1688   5  1842  1837
1689   6  1843  1837
1690   7  1844  1837
1691   8  1845  1838
1692   9  1846  1838
1693  10  1847  1839
1694  11  1848  1839
1695   1  1850  1849
1696   2  1851  1850
1697   3  1852  1851
1698   4  1853  1852
1699   5  1854  1849
1700   6  1855  1849
1701   7  1856  1849
1702   8  1857  1850
1703   9  1858  1850
1704  10  1859  1851
1705  11  1860  1851
1706   1  1862  1861
1707   2  1863  1862
1708   3  1864  1863
1709   4  1865  1864
1710   5  1866  1861
1711   6  1867  1861
1712   7  1868  1861
1713   8  1869  1862
1714   9  1870  1862
1715  10  1871  1863
1716  11  1872  1863
1717   1  1874  1873
1718   2  1875  1874
1719   3  1876  1875
1720   4  1877  1876
1721   5  1878  1873
1722   6  1879  1873
1723   7  1880  1873
1724   8  1881  1874
1725   9  1882  1874
1726  10  1883  1875
1727  11  1884  1875
1728   1  1886  1885
1729   2  1887  1886
1730   3  1888  1887
1731   4  1889  1888
1732   5  1890  1885
1733   6  1891  1885
1734   7  1892  1885
1735   8  1893  1886
1736   9  1894  1886
1737  10  1895  1887
1738  11  1896  1887
1739   1  1898  1897
1740   2  1899  1898
1741   3  1900  1899
1742   4  1901  1900
1743   5  1902  1897
1744   6  1903  1897
1745   7  1904  1897
1746   8  1905  1898
1747   9  1906  1898
1748  10  1907  1899
1749  11  1908  1899
1750   1  1910  1909
1751   2  1911  1910
1752   3  1912  1911
1753   4  1913  1912
1754   5  1914  1909
1755   6  1915  1909
1756   7  1916  1909
1757   8  1917  1910
1758   9  1918  1910
1759  10  1919  1911
1760  11  1920  1911
1761   1  1922  1921
1762   2  1923  1922
1763   3  1924  1923
1764   4  1925  1924
1765   5  1926  1921
1766   6  1927  1921
1767   7  1928  1921
1768   8  1929  1922
1769   9  1930  1922
1770  10  1931  1923
1771  11  1932  1923
1772   1  1934  1933
1773   2  1935  1934
1774   3  1936  1935
1775   4  1937  1936
1776   5  1938  1933
1777   6  1939  1933
1778   7  1940  1933
1779   8  1941  1934
1780   9  1942  1934
1781  10  1943  1935
1782  11  1944  1935
1783   1  1946  1945
1784   2  1947  1946
1785   3  1948  1947
1786   4  1949  1948
1787   5  1950  1945
1788   6  1951  1945
1789   7  1952  1945
1790   8  1953  1946
1791   9  1954  1946
1792  10  1955  1947
1793  11  1956  1947
