5178  1726  1  0.52587 47.971906 33.004079  0.779754
5179  1727  2 -1.05174 37.935526 45.515122  0.594346
5180  1727  1  0.52587 37.362623 44.932501  0.034949
5181  1727  1  0.52587 38.735451 45.686112  0.036227
5182  1728  2 -1.05174 26.496422  5.023222  7.226160
5183  1728  1  0.52587 26.323015  5.929803  7.584812
5184  1728  1  0.52587 27.139874  4.623071  7.863703
5185  1729  2 -1.05174 21.367365 44.233460 34.780388
5186  1729  1  0.52587 22.021249 44.817929 35.240196
5187  1729  1  0.52587 21.798460 43.342077 34.766052
5188  1730  2 -1.05174 44.571404  1.214034  7.301053
5189  1730  1  0.52587 44.185463  1.610500  8.122305
5190  1730  1  0.52587 44.978816  1.979966  6.823585
5191  1731  2 -1.05174 40.698291 29.355928 11.029761
5192  1731  1  0.52587 39.779535 29.645830 11.258749
5193  1731  1  0.52587 41.283399 30.049366 11.426506
5194  1732  2 -1.05174 50.000039 36.572405 34.529141
5195  1732  1  0.52587 50.001816 37.449318 34.069128
5196  1732  1  0.52587 49.729082 35.925872 33.829720
5197  1733  2 -1.05174  9.399206  0.609614 40.636341
5198  1733  1  0.52587 10.046792  0.022934 40.170478
5199  1733  1  0.52587  8.675501 -0.000850 40.926509
5200  1734  2 -1.05174 45.702793  1.195573 22.618396
5201  1734  1  0.52587 46.629937  0.858077 22.534191
5202  1734  1  0.52587 45.610518  1.853320 21.883913
5203  1735  2 -1.05174 44.709560 31.850891 34.927539
5204  1735  1  0.52587 44.558668 32.151059 35.859054
5205  1735  1  0.52587 44.673549 32.681887 34.390173
5206  1736  2 -1.05174 28.027477 42.243259  6.227828
5207  1736  1  0.52587 28.695698 42.064118  5.519323
5208  1736  1  0.52587 27.177831 42.381458  5.738323
5209  1737  2 -1.05174  5.728026 29.278655  3.290932
5210  1737  1  0.52587  6.172850 28.418660  3.083253
5211  1737  1  0.52587  5.030017 29.371448  2.594667
5212  1738  2 -1.05174  3.126882 21.546453 29.983538
5213  1738  1  0.52587  2.767033 20.701363 30.353569
5214  1738  1  0.52587  2.803194 22.246814 30.604289
5215  1739  2 -1.05174 46.308891  3.911568 17.145344
5216  1739  1  0.52587 46.803207  3.066548 17.294288
5217  1739  1  0.52587 46.777271  4.342603 16.386766
5218  1740  2 -1.05174 40.787626  9.478345  7.772235
5219  1740  1  0.52587 40.453411  9.893645  8.606751
5220  1740  1  0.52587 39.972278  9.156968  7.311218
5221  1741  2 -1.05174  9.700569 12.783359 48.793016
5222  1741  1  0.52587  9.542849 12.999793 49.746364
5223  1741  1  0.52587  9.156874 13.444588 48.295238
5224  1742  2 -1.05174 12.446521 23.734777 16.694331
5225  1742  1  0.52587 11.703590 24.353151 16.479252
5226  1742  1  0.52587 13.006547 24.234862 17.340008
5227  1743  2 -1.05174  6.012157 45.775762 25.363053
5228  1743  1  0.52587  5.916595 46.652708 24.913138
5229  1743  1  0.52587  5.110881 45.583255 25.725346
5230  1744  2 -1.05174 31.333525 22.399041  4.516798
5231  1744  1  0.52587 31.796515 21.588180  4.187046
5232  1744  1  0.52587 32.012375 23.116880  4.449853
5233  1745  2 -1.05174 -0.000047 46.622349 11.882602
5234  1745  1  0.52587 -0.000139 45.693763 11.538627
5235  1745  1  0.52587  0.073986 47.187018 11.072491
5236  1746  2 -1.05174 17.812562 30.830161 13.850762
5237  1746  1  0.52587 18.724895 31.213264 13.812385
5238  1746  1  0.52587 17.285480 31.380721 13.218559
5239  1747  2 -1.05174  9.763752  5.911087  3.634602
5240  1747  1  0.52587  9.348350  5.045646  3.391614
5241  1747  1  0.52587 10.681029  5.858406  3.265223
5242  1748  2 -1.05174 12.105884  0.836295  4.435478
5243  1748  1  0.52587 11.717766 -0.008404  4.776710
5244  1748  1  0.52587 11.413911  1.199397  3.827249
5245  1749  2 -1.05174 31.711326 36.867746 40.005076
5246  1749  1  0.52587 32.011184 37.806574 40.101389
5247  1749  1  0.52587 30.954181 36.913184 39.368460
5248  1750  2 -1.05174 37.747078 46.341778 21.381225
5249  1750  1  0.52587 37.687083 46.752719 22.280179
5250  1750  1  0.52587 38.685796 46.034366 21.311092
5251  1751  2 -1.05174 18.316628 36.972285 29.316720
5252  1751  1  0.52587 18.524465 37.227721 30.250608
5253  1751  1  0.52587 18.248565 37.833761 28.833152
5254  1752  2 -1.05174 42.214959 24.013894 33.549809
5255  1752  1  0.52587 41.634413 23.871696 32.760292
5256  1752  1  0.52587 41.666374 23.715144 34.318194
5257  1753  2 -1.05174 42.166083 11.085725 17.932845
5258  1753  1  0.52587 41.472109 10.695357 17.344115
5259  1753  1  0.52587 42.965709 10.521475 17.781735
5260  1754  2 -1.05174 26.874320 49.532617 29.601241
5261  1754  1  0.52587 27.210743 48.603377 29.538601
5262  1754  1  0.52587 27.294106 50.000575 28.836121
5263  1755  2 -1.05174 45.615282 39.347994 33.960571
5264  1755  1  0.52587 45.478802 39.794239 34.833972
5265  1755  1  0.52587 44.959901 39.779399 33.356437
5266  1756  2 -1.05174 38.808101 16.933238 36.243894
5267  1756  1  0.52587 38.186062 17.674549 36.033854
5268  1756  1  0.52587 39.604839 17.379025 36.627424
5269  1757  2 -1.05174 43.418891 25.397624  2.738673
5270  1757  1  0.52587 44.361199 25.649088  2.910170
5271  1757  1  0.52587 42.901829 25.890386  3.424563
5272  1758  2 -1.05174 28.234003 31.758719  1.899779
5273  1758  1  0.52587 27.949214 32.691789  1.729881
5274  1758  1  0.52587 28.502227 31.750834  2.852987
5275  1759  2 -1.05174 47.478221 34.054832 25.173906
5276  1759  1  0.52587 47.432108 33.551718 24.322237
5277  1759  1  0.52587 47.793519 33.390900 25.837528
5278  1760  2 -1.05174 45.807268 16.333662 21.062754
5279  1760  1  0.52587 45.688832 17.316382 21.034021
5280  1760  1  0.52587 46.703161 16.180132 20.669794
5281  1761  2 -1.05174 19.284381 49.236312 45.335614
5282  1761  1  0.52587 18.359328 48.893483 45.249972
5283  1761  1  0.52587 19.227421 49.930934 46.039082
5284  1762  2 -1.05174 30.657085 32.999981 24.288855
5285  1762  1  0.52587 31.507568 32.727056 23.861326
5286  1762  1  0.52587 30.459927 32.275111 24.934072
5287  1763  2 -1.05174 20.502214 21.938019  9.544324
5288  1763  1  0.52587 20.163687 22.668169  8.967375
5289  1763  1  0.52587 20.773124 22.389735 10.382878
5290  1764  2 -1.05174 42.007989 17.422553 46.046995
5291  1764  1  0.52587 42.144571 18.051681 46.799414
5292  1764  1  0.52587 42.886044 17.387364 45.590493
5293  1765  2 -1.05174  7.791162 29.385856 28.080457
5294  1765  1  0.52587  6.932617 29.535484 28.550675
5295  1765  1  0.52587  8.092096 30.292317 27.818964
5296  1766  2 -1.05174 41.799594 15.290569  6.796635
5297  1766  1  0.52587 41.090406 14.678156  7.116937
5298  1766  1  0.52587 41.317412 16.117482  6.543007
5299  1767  2 -1.05174 36.379893 30.045242 27.005948
5300  1767  1  0.52587 36.273718 30.097626 26.022804
5301  1767  1  0.52587 35.691563 29.394893 27.295537
5302  1768  2 -1.05174 41.502182 22.951654 21.820623
5303  1768  1  0.52587 41.939967 22.196711 22.288593
5304  1768  1  0.52587 40.546383 22.876443 22.068420
5305  1769  2 -1.05174 -0.009077 18.680675 29.136821
5306  1769  1  0.52587  0.477815 18.420310 28.314789
5307  1769  1  0.52587  0.466902 19.485576 29.462690
5308  1770  2 -1.05174 25.895532 22.889969 48.263212
5309  1770  1  0.52587 25.249105 23.610743 48.055347
5310  1770  1  0.52587 26.152981 23.051775 49.205630
5311  1771  2 -1.05174  9.247434 47.501808 49.403817
5312  1771  1  0.52587  9.950203 46.845673 49.640868
5313  1771  1  0.52587  9.287397 47.562260 48.416213
5314  1772  2 -1.05174 35.077565 49.054869 36.049668
5315  1772  1  0.52587 34.400590 48.681715 36.668579
5316  1772  1  0.52587 35.423143 48.268652 35.556665
5317  1773  2 -1.05174 49.643093 12.231534  3.359586
5318  1773  1  0.52587 50.000772 12.812661  4.077184
5319  1773  1  0.52587 50.000838 11.331858  3.567468
5320  1774  2 -1.05174 17.178315  7.021161 44.135970
5321  1774  1  0.52587 17.980803  7.245060 44.671202
5322  1774  1  0.52587 16.807242  6.212886 44.571411
5323  1775  2 -1.05174 14.218891 13.418350 27.033468
5324  1775  1  0.52587 13.407846 13.876055 26.696864
5325  1775  1  0.52587 13.977663 12.457936 27.038675
5326  1776  2 -1.05174 39.745889 20.362363 13.056130
5327  1776  1  0.52587 39.174927 20.749448 12.345667
5328  1776  1  0.52587 40.326171 19.714525 12.582643
5329  1777  2 -1.05174 21.239693 40.166381 43.318002
5330  1777  1  0.52587 21.936606 40.866123 43.245444
5331  1777  1  0.52587 20.777805 40.184474 42.442249
5332  1778  2 -1.05174 42.362267 21.231060 33.004520
5333  1778  1  0.52587 42.427296 20.578251 33.746277
5334  1778  1  0.52587 41.592143 20.918799 32.465990
5335  1779  2 -1.05174 29.149140 28.384355  7.363408
5336  1779  1  0.52587 28.656613 29.237895  7.266061
5337  1779  1  0.52587 29.638834 28.476675  8.219147
5338  1780  2 -1.05174 38.503098 32.217923 11.751845
5339  1780  1  0.52587 37.947112 33.037009 11.775689
5340  1780  1  0.52587 39.098104 32.298925 12.539257
5341  1781  2 -1.05174 47.593080 31.074527 10.052794
5342  1781  1  0.52587 46.723771 31.504259  9.852237
5343  1781  1  0.52587 48.147516 31.801718 10.432801
5344  1782  2 -1.05174 34.172987 28.806206  0.149165
5345  1782  1  0.52587 33.420434 28.180160 -0.000237
5346  1782  1  0.52587 34.983845 28.244038  0.064975
5347  1783  2 -1.05174 44.331919 16.960197  7.952089
5348  1783  1  0.52587 43.494804 17.388077  7.641044
5349  1783  1  0.52587 44.071680 16.027485  8.159302
5350  1784  2 -1.05174 47.267623 47.647951 48.326689
5351  1784  1  0.52587 46.558139 47.521614 49.005853
5352  1784  1  0.52587 48.025565 47.101811 48.655119
5353  1785  2 -1.05174 22.756723 23.177006 12.876524
5354  1785  1  0.52587 21.920470 22.646710 12.868791
5355  1785  1  0.52587 23.269276 22.843402 12.097672
5356  1786  2 -1.05174 18.916063 41.702238  1.977008
5357  1786  1  0.52587 18.346765 41.545181  2.771882
5358  1786  1  0.52587 18.298937 42.078938  1.300351
5359  1787  2 -1.05174 40.158624  7.519190  4.242170
5360  1787  1  0.52587 40.185024  6.590704  4.585402
5361  1787  1  0.52587 39.543737  7.993475  4.856645
5362  1788  2 -1.05174  6.397510 21.223570 47.594420
5363  1788  1  0.52587  6.848595 20.359729 47.770179
5364  1788  1  0.52587  6.255905 21.234648 46.614401
5365  1789  2 -1.05174 46.168782 13.482609 20.657088
5366  1789  1  0.52587 46.824439 12.749905 20.539407
5367  1789  1  0.52587 45.883113 13.710137 19.736633
5368  1790  2 -1.05174 12.499199  9.464024 47.522745
5369  1790  1  0.52587 12.506842 10.454230 47.517799
5370  1790  1  0.52587 12.762930  9.218474 48.445114
5371  1791  2 -1.05174  5.628331 12.275207 39.428646
5372  1791  1  0.52587  5.116976 12.817432 40.080643
5373  1791  1  0.52587  6.264339 11.756070 39.982364
5374  1792  2 -1.05174 19.688622 50.002658 15.796085
5375  1792  1  0.52587 19.813485 49.134340 16.255457
5376  1792  1  0.52587 19.931987 49.821877 14.853374
5377  1793  2 -1.05174 36.706995 29.060955 49.487248
5378  1793  1  0.52587 37.072116 28.296871 50.000525
5379  1793  1  0.52587 36.985970 29.860574 50.000469
5380  1794  2 -1.05174  4.227753 49.497404 38.184278
5381  1794  1  0.52587  3.612770 48.724220 38.116664
5382  1794  1  0.52587  4.828246 49.271579 38.938615
5383  1795  2 -1.05174 40.456774 13.815294 28.821111
5384  1795  1  0.52587 40.792425 14.694658 28.513464
5385  1795  1  0.52587 40.096285 13.990305 29.726667
5386  1796  2 -1.05174 12.832899 48.262626 47.908654
5387  1796  1  0.52587 12.006963 47.733925 48.046117
5388  1796  1  0.52587 12.593364 49.177715 48.201653
5389  1797  2 -1.05174 37.866251 13.727991  7.910619
5390  1797  1  0.52587 38.805401 13.590377  8.192846
5391  1797  1  0.52587 37.331810 13.523581  8.718828
5392  1798  2 -1.05174 17.364733 28.981457 50.000133
5393  1798  1  0.52587 17.279296 28.005894 49.853273
5394  1798  1  0.52587 17.963284 29.290172 49.274155
5395  1799  2 -1.05174 17.675822 23.521620  6.440173
5396  1799  1  0.52587 18.020931 24.449691  6.453416
5397  1799  1  0.52587 18.059240 23.102733  7.251429
5398  1800  2 -1.05174 48.640564 12.629292  0.484493
5399  1800  1  0.52587 49.546565 12.250274  0.611374
5400  1800  1  0.52587 48.026692 11.898763  0.749261
5401  1801  2 -1.05174 46.277970 18.459145  3.222494
5402  1801  1  0.52587 46.620912 18.241173  2.319460
5403  1801  1  0.52587 47.015751 18.211024  3.834643
5404  1802  2 -1.05174 39.654034 48.795969  9.473815
5405  1802  1  0.52587 39.556023 48.279171  8.634825
5406  1802  1  0.52587 39.213418 48.237094 10.162385
5407  1803  2 -1.05174 26.294907 17.693358  9.407194
5408  1803  1  0.52587 25.752570 16.867578  9.474630
5409  1803  1  0.52587 25.985294 18.255795 10.161128
5410  1804  2 -1.05174 21.960852 49.679137  2.644150
5411  1804  1  0.52587 22.514016 50.000976  1.888491
5412  1804  1  0.52587 22.432924 50.002229  3.452463
5413  1805  2 -1.05174 22.142012 48.126117 14.349960
5414  1805  1  0.52587 22.286002 48.909703 13.761868
5415  1805  1  0.52587 22.292158 48.472150 15.265563
5416  1806  2 -1.05174 35.999124 36.488752 19.609847
5417  1806  1  0.52587 35.020734 36.471845 19.761697
5418  1806  1  0.52587 36.266296 37.419535 19.816910
5419  1807  2 -1.05174 43.116045 14.825972 10.738177
5420  1807  1  0.52587 44.088795 15.009719 10.713985
5421  1807  1  0.52587 42.965489 14.188145  9.995801
5422  1808  2 -1.05174 45.215352 27.137277 36.761986
5423  1808  1  0.52587 45.071505 28.090516 36.535638
5424  1808  1  0.52587 44.664994 26.640589 36.105466
5425  1809  2 -1.05174 43.417267  1.425515 47.469477
5426  1809  1  0.52587 42.514504  1.810489 47.601406
5427  1809  1  0.52587 43.947696  1.770050 48.231417
5428  1810  2 -1.05174 27.785623 21.005339 33.351429
5429  1810  1  0.52587 27.796871 20.846283 34.328754
5430  1810  1  0.52587 27.594813 21.972698 33.259666
5431  1811  2 -1.05174 16.682094 37.952639 32.159131
5432  1811  1  0.52587 15.777017 38.041793 32.550895
5433  1811  1  0.52587 17.050434 37.130404 32.570066
5434  1812  2 -1.05174 47.013726 49.902845 11.044722
5435  1812  1  0.52587 47.959347 50.000848 10.767616
5436  1812  1  0.52587 47.018013 49.140089 11.676226
5437  1813  2 -1.05174 45.768873 39.149737 41.077006
5438  1813  1  0.52587 45.809920 40.078614 41.417733
5439  1813  1  0.52587 46.101429 39.211923 40.146334
5440  1814  2 -1.05174  6.685875  9.104418 12.573292
5441  1814  1  0.52587  7.221489  8.273520 12.630883
5442  1814  1  0.52587  6.637717  9.301893 11.604119
5443  1815  2 -1.05174 42.727453 27.096344 15.710538
5444  1815  1  0.52587 42.335240 27.995414 15.846303
5445  1815  1  0.52587 43.645491 27.168570 16.074683
5446  1816  2 -1.05174 12.167447  7.843833 19.623325
5447  1816  1  0.52587 11.963558  6.894272 19.816595
5448  1816  1  0.52587 12.670406  8.156146 20.417117
5449  1817  2 -1.05174 43.027298 13.030608 28.239657
5450  1817  1  0.52587 43.597858 12.242423 28.423551
5451  1817  1  0.52587 42.689060 12.883078 27.320721
5452  1818  2 -1.05174 16.466863 45.917537 32.556812
5453  1818  1  0.52587 16.444471 46.864115 32.846778
5454  1818  1  0.52587 15.850411 45.880527 31.782713
5455  1819  2 -1.05174 49.994999  6.809069 37.769429
5456  1819  1  0.52587 50.000515  7.705151 37.348006
5457  1819  1  0.52587 50.000666  6.176535 37.007536
5458  1820  2 -1.05174  0.731170 13.008580 11.233052
5459  1820  1  0.52587  0.017063 13.694362 11.251633
5460  1820  1  0.52587  0.397674 12.287043 11.823626
5461  1821  2 -1.05174 30.197320 31.741885 21.055294
5462  1821  1  0.52587 29.844701 32.432881 21.670742
5463  1821  1  0.52587 31.058174 31.465724 21.459370
5464  1822  2 -1.05174 25.023655 27.221156 39.464633
5465  1822  1  0.52587 25.828556 27.239505 40.041164
5466  1822  1  0.52587 24.362363 27.781173 39.943888
5467  1823  2 -1.05174 48.307548 21.725879 40.417144
5468  1823  1  0.52587 48.048562 21.111853 41.149598
5469  1823  1  0.52587 47.537370 22.341541 40.325500
5470  1824  2 -1.05174 31.062018 19.943744 34.460535
5471  1824  1  0.52587 31.902341 19.793419 33.958688
5472  1824  1  0.52587 30.375032 20.076948 33.759879
5473  1825  2 -1.05174 15.385763  2.624806 30.002962
5474  1825  1  0.52587 15.535910  2.259931 29.094714
5475  1825  1  0.52587 15.849360  3.499832 29.998584
5476  1826  2 -1.05174 12.307022 44.408311 41.094540
5477  1826  1  0.52587 12.522391 44.374355 42.060487
5478  1826  1  0.52587 11.649950 43.679577 40.961071
5479  1827  2 -1.05174 49.446503 23.405335 37.246905
5480  1827  1  0.52587 50.000168 23.577957 36.444254
5481  1827  1  0.52587 50.000165 22.803652 37.805517
5482  1828  2 -1.05174 14.200817  8.856916 44.125077
5483  1828  1  0.52587 13.678939  9.337794 44.815722
5484  1828  1  0.52587 15.146278  9.018360 44.371352
5485  1829  2 -1.05174 42.923721 33.165460 12.640407
5486  1829  1  0.52587 42.423947 32.325646 12.480633
5487  1829  1  0.52587 43.367048 33.358597 11.776248
5488  1830  2 -1.05174 34.277797 38.049991 31.055730
5489  1830  1  0.52587 33.753952 38.801773 30.680230
5490  1830  1  0.52587 33.847287 37.858202 31.926644
5491  1831  2 -1.05174 29.716863 45.377414 49.994958
5492  1831  1  0.52587 29.227956 44.576881 49.677615
5493  1831  1  0.52587 30.667890 45.101489 50.000047
5494  1832  2 -1.05174 24.954999 -0.003568 17.123196
5495  1832  1  0.52587 25.765419  0.552661 17.243277
5496  1832  1  0.52587 24.655670  0.190279 16.199379
5497  1833  2 -1.05174 31.657873  8.326638  0.961757
5498  1833  1  0.52587 31.740428  7.825277  1.811706
5499  1833  1  0.52587 31.323281  9.218787  1.231443
5500  1834  2 -1.05174 10.223715 42.910554  0.730282
5501  1834  1  0.52587  9.353435 42.468638  0.563205
5502  1834  1  0.52587 10.809637 42.588886 -0.000359
5503  1835  2 -1.05174  0.879717  3.003690 30.618871
5504  1835  1  0.52587  0.000868  3.262045 30.242748
5505  1835  1  0.52587  1.533762  3.263181 29.922091
5506  1836  2 -1.05174 20.033400 37.990123 22.428319
5507  1836  1  0.52587 19.209363 37.739668 21.939621
5508  1836  1  0.52587 20.753771 37.919623 21.752518
5509  1837  2 -1.05174 24.023942 20.766797  9.586299
5510  1837  1  0.52587 24.169329 20.427332 10.505112
5511  1837  1  0.52587 23.164880 21.256863  9.635890
5512  1838  2 -1.05174 20.193062 47.363428  8.014420
5513  1838  1  0.52587 19.999415 46.416313  7.799792
5514  1838  1  0.52587 20.037126 47.847298  7.164617
5515  1839  2 -1.05174 46.687450 15.448465 38.088172
5516  1839  1  0.52587 47.460887 15.606719 37.490391
5517  1839  1  0.52587 46.791732 16.117110 38.811119
5518  1840  2 -1.05174 49.910523  4.810168  1.833328
5519  1840  1  0.52587 49.164100  5.458950  1.883581
5520  1840  1  0.52587 49.930341  4.385015  2.727456
5521  1841  2 -1.05174 11.621704 48.383767 22.213997
5522  1841  1  0.52587 10.991764 47.780766 21.744788
5523  1841  1  0.52587 12.013587 47.824075 22.930785
5524  1842  2 -1.05174 33.738967  0.409085 43.642586
5525  1842  1  0.52587 33.547279 -0.000079 42.761432
5526  1842  1  0.52587 33.042317  0.042360 44.243255
5527  1843  2 -1.05174 15.849855 18.708948 16.809973
5528  1843  1  0.52587 15.920092 19.661734 16.549481
5529  1843  1  0.52587 15.354586 18.283966 16.065184
5530  1844  2 -1.05174 48.999866 36.427044  2.376269
5531  1844  1  0.52587 48.298333 35.748720  2.544551
5532  1844  1  0.52587 49.003035 36.988360  3.192066
5533  1845  2 -1.05174 44.887326 34.593450 23.453956
5534  1845  1  0.52587 44.379032 34.341985 24.265740
